,x1,x2,target
387,1.3558632159939288,-1.720379363815889,0.0
388,-0.11164687930878181,-0.6195276459665994,0.0
389,-0.14718086543511136,0.550239147177504,1.0
390,-0.32613640013894085,0.2320969868238848,1.0
391,-0.4908128476117755,1.892837526082424,1.0
392,-0.6617466197358689,0.3174453778912963,0.0
393,1.0222239044437913,0.6096275905587365,1.0
394,-1.5145070885748488,-0.2740335087003287,0.0
395,0.6486978652448653,-1.3202357426364455,0.0
396,-0.7610779540166367,0.28621395877938716,0.0
397,0.5215999502955933,-1.5730582048661936,0.0
398,-1.1430191070322946,0.0464056644694845,0.0
399,-1.087377823448128,1.8362521874198494,1.0
400,0.8830190887321216,0.941068013347774,1.0
401,-0.20697972941274592,-0.6741864361101915,0.0
402,-2.3825327661422273,0.22053511669008746,0.0
403,-0.3526946036513167,-1.0921750212516403,0.0
404,0.2561326124575166,-0.5401439832616728,0.0
405,-0.6033421682399815,-0.24361487615217953,1.0
406,0.43499019776648123,-0.31300305807889955,1.0
407,-1.3818515997120957,-1.4250022753127725,0.0
408,1.1315369808213611,0.23225301939893453,1.0
409,1.6582175987518895,-0.3865784508866852,1.0
410,0.07019043683660359,-0.21869622905899674,1.0
411,-0.9520059947723295,-1.6031399204995553,0.0
412,1.5641330260156647,-0.8758107793203485,1.0
413,-1.385868784435439,0.3584181219482734,0.0
414,0.18955401114540463,1.349879913046121,1.0
415,0.32724455719538653,-0.9817105091643237,0.0
416,-1.7123635003067688,-0.4999557463023232,0.0
417,1.5048531503172917,-2.5374643571192737,0.0
418,-1.0324174174536997,-0.8778661989370801,0.0
419,-0.3917219603220197,-0.5923697844695447,0.0
420,2.075196327627415,-0.22791769350511842,1.0
421,-0.9504336514859465,0.2220060712105887,0.0
422,-0.3663464499985431,-0.7295033891339103,0.0
423,-1.6415847709696991,-0.054143243733524644,0.0
424,-0.4626740473901849,0.12954648747692835,0.0
425,2.3029569746305,-1.0833304094746632,1.0
426,-1.6559762120957278,-1.1881922753079408,0.0
427,-0.8777748389602935,-0.46119187673266177,0.0
428,0.5686594640535217,-0.1385241750715132,1.0
429,-2.1233828889150796,0.218852401007237,0.0
430,-0.016164935252627716,-0.17053547631593752,1.0
431,0.7254091419792887,-0.8220145859047839,0.0
432,-0.6576020255798802,-1.191032910628453,0.0
433,1.1029729685840788,-0.535459277617373,1.0
434,-0.004815286932063519,-0.05622908357706023,0.0
435,1.7928194482702362,0.19883758403668428,1.0
436,0.3743795261776434,0.050156179703456365,1.0
437,0.24617969540552326,0.3297319652706775,1.0
438,0.6386191216943735,1.6254007735727038,1.0
439,-0.402119860327196,-1.0711698202103497,0.0
440,0.44796185598328947,1.2920695748076947,1.0
441,2.331448639665749,-1.75677545030539,1.0
442,-1.1862377153982815,-0.42526904451354713,0.0
443,-0.637739105049322,0.4596415043261219,1.0
444,0.6220356385286469,0.12070583637323189,1.0
445,0.3401684805121453,-0.8389321651110934,0.0
446,-1.719845638564887,0.18441937852673854,0.0
447,-0.7793175191465038,1.5646486417995589,1.0
448,0.5703591692332244,0.28547945921489,1.0
449,-0.6911922209865807,0.6832975366561133,1.0
450,-0.28734706902015955,0.14306529725053466,1.0
451,-2.365006680069185,0.20617972734400267,0.0
452,1.4445675229267545,0.02967510888039337,1.0
453,-0.03126012929181115,0.9908449856888607,1.0
454,0.5697721957477885,-0.1740277695166764,1.0
455,0.7010438990652116,-0.47250684355943395,1.0
456,0.69410345475235,0.9441740288609407,1.0
457,-0.6713970514746576,-0.5933995621264243,0.0
458,0.23923514593729675,0.150979141992242,1.0
459,1.1260863583904557,-1.287849556544335,1.0
460,-2.488832747567176,0.6348754854212241,0.0
461,-2.9514257193871516,0.09836827987259684,0.0
462,-0.9144659881032858,-1.0895117467414615,0.0
463,0.6073832523150737,-0.3013501654977367,1.0
464,-0.8746807759991433,-0.5185486629638897,0.0
465,0.20910207371809517,-1.8502791925879247,0.0
466,1.1189337561829973,1.5546191762273054,1.0
467,0.6770242784704307,0.48583356840979913,1.0
468,1.2458986813025132,-0.11811850388120718,1.0
469,-0.14284622952108736,2.0614696180822727,1.0
470,0.45352592479865295,0.736203282328093,1.0
471,-0.2539131641080575,1.0828012845250001,1.0
472,0.4407259818069522,1.05382592699755,1.0
473,-0.23282451768649812,-0.0228043427977759,0.0
474,0.5995869549261267,-0.3342003924348182,1.0
475,2.453173989155158,-0.05275595340014443,1.0
476,0.4667022101380022,0.9283198998803665,1.0
477,-1.5224676412668277,-0.9286003181473862,0.0
478,1.0346843018974532,-0.6238666934793123,1.0
479,-1.628935912294726,0.3650434274307931,0.0
480,1.195045146095441,0.7255851968162278,1.0
481,-0.8637272427900697,0.19627679187296385,0.0
482,0.36883722188854884,0.6971288190523133,1.0
483,-1.3157665516330022,0.4068560499078479,0.0
484,0.5882018496054191,-0.973372497994789,0.0
485,0.032423175560684955,-0.9795665298387738,0.0
486,1.6426701239935269,-0.800894194273846,1.0
487,0.9437796572144097,1.7902853873385773,1.0
488,1.6620400594470097,-0.16466214623563066,1.0
489,0.14083261056453056,-0.3071594196304619,1.0
490,-0.6899915567185189,0.9090506678658622,1.0
491,0.38388068568928196,0.02476180900811433,1.0
492,0.6024990971926778,0.6869545301483126,1.0
493,-0.4109505215867052,1.3588032811555721,1.0
494,0.9328056230960423,0.5673017369025135,1.0
495,0.4845336915958582,0.4232644963551143,1.0
496,0.42521905976653634,0.030920288083403275,1.0
497,0.2119078531507482,-1.833006367124321,0.0
498,-0.9064522030565386,-0.4206899804370416,0.0
499,0.28794334796191146,-0.5589179470776496,1.0
500,-0.291439242346262,-1.1553557053600358,0.0
501,-1.4612970444891866,1.039436628245759,0.0
502,0.42900396663443924,1.7065975613525644,1.0
503,0.42795433169999497,0.27702991020307643,1.0
504,-0.2899786572734124,-1.8233648568908254,0.0
505,0.9820558164379106,0.025365845288863025,1.0
506,0.23036537137024532,0.4439809537622522,1.0
507,-1.9256765758012078,0.8074410405766015,0.0
508,0.508731731205641,-0.3359330431222349,1.0
509,-1.7766421299533932,1.3412178233387306,0.0
510,-1.3987429058139957,1.3518454215106535,0.0
511,-2.3337821988395175,1.3323789792251122,0.0
512,0.3618736638941917,0.27568736653266857,1.0
513,1.3110204209512137,-1.0003858795866785,1.0
514,-0.6928859369914644,0.19069987883539133,0.0
515,-0.2135600557481761,0.0619070577698103,0.0
516,-0.3019504085718684,0.6281702916751266,1.0
517,-1.934188131843771,-1.8795124708259912,0.0
518,-0.19614140758612644,1.054635779919163,1.0
519,-0.8903465595879615,-0.013131259249414112,0.0
520,-0.22273964849669842,1.4906178743152778,1.0
521,-0.5664425285309018,1.123498009916194,1.0
522,-1.0403834978825688,-0.8580315916097061,0.0
523,0.8552061874099173,-0.5056635035328717,1.0
524,1.1385287164807298,-0.7143131864146106,1.0
525,0.7088077952371968,1.1725435729273408,1.0
526,-0.4021287305177886,-2.5441321284108476,0.0
527,-1.9114832499752559,1.3870478322512216,0.0
528,-0.037372198616705724,0.8803564082975933,1.0
529,-1.2203410132255732,0.5623668157849806,0.0
530,1.0426670332777703,-0.7276785537077795,1.0
531,-0.41382293861637126,-0.39940667731652624,0.0
532,-0.6485976434722149,0.23614150159925296,0.0
533,-0.9453661481295123,1.607771707172127,1.0
534,-0.4181056482448428,1.1557107633045824,1.0
535,-1.1567736258040828,-0.47944289315876487,0.0
536,-1.412944607306667,-0.03193373734785229,0.0
537,-0.7328933955767566,-1.102354134327245,0.0
538,-0.8558735787700132,-0.124175591032728,0.0
539,-0.26015432188498083,0.008642229448259223,0.0
540,-2.1369704232070643,1.3149906133958296,0.0
541,0.5962772340817137,-0.9096481557578765,0.0
542,0.9576644331867469,2.6672421556811132,1.0
543,0.3336614087621796,0.43902331486721674,1.0
544,-0.7017447928531009,0.5367399784965214,1.0
545,-0.7516101608258772,-1.0307849023066122,0.0
546,0.4900796453067854,-0.25210688831002925,1.0
547,-2.663254468185862,-0.22881943560918697,0.0
548,-1.9197279815701327,-0.6095740481884667,0.0
549,-0.4032398055659573,0.5894044893504266,1.0
550,-1.67236833004124,-0.4977344537190926,0.0
551,0.9119522900888642,-1.455943434611644,0.0
552,-0.4273154089396941,1.5328541939292528,1.0
553,-1.2880001315672718,1.472536092372045,1.0
554,-1.7011030552175386,0.2969878216252148,0.0
555,0.4804758579900492,-2.243387361652892,0.0
556,-1.1926519572314516,-0.5734122364459365,0.0
557,-0.002211204658018816,0.7331768085798486,1.0
558,-0.9102606065406518,-0.8892980831745698,0.0
559,1.6578866389571776,-1.05965153428724,1.0
560,0.43209230607090326,0.015123761413942281,1.0
561,-0.8331704740335082,-0.08017946639096701,0.0
562,0.5096730749584683,0.8819296675240226,1.0
563,0.5818231659212971,-0.7236155778297632,1.0
