Area,Eccentricity,Extent,target
53270,0.794099752,0.693692051,1
57227,0.810518333,0.649981827,1
97026,0.800869044,0.671204732,1
58495,0.829838749,0.630103195,1
53758,0.842992995,0.710295439,1
110616,0.74638361,0.752397666,1
49175,0.603110639,0.727613045,1
53698,0.823103652,0.731341251,1
73125,0.824810334,0.656512605,1
50445,0.735695738,0.723225806,1
46742,0.753861393,0.70526284,1
69317,0.813616588,0.661674303,1
75314,0.779258691,0.704712179,1
54428,0.792887194,0.723391813,1
39509,0.776279027,0.722972478,1
66568,0.684358117,0.759917351,1
45264,0.714455428,0.656913967,1
57980,0.74958095,0.777295152,1
75114,0.702348195,0.740915368,1
78991,0.638518237,0.708897225,1
76253,0.672637467,0.724287614,1
83229,0.800879085,0.653494033,1
45962,0.348729642,0.742280362,1
57766,0.78143908,0.737582676,1
39669,0.599652719,0.663039663,1
41050,0.849173815,0.641185842,1
47771,0.774425873,0.683409393,1
53389,0.653340582,0.715746997,1
73319,0.792700937,0.709568466,1
91831,0.830713904,0.710370382,1
71452,0.798067621,0.751833496,1
59970,0.782756248,0.755822747,1
51683,0.766419171,0.728442565,1
41283,0.667555617,0.732383622,1
92735,0.783428223,0.704122154,1
44627,0.755467225,0.67518458,1
84260,0.769022556,0.686782733,1
59076,0.786002573,0.645498252,1
58741,0.765295307,0.714819412,1
68627,0.850122963,0.738242255,1
51941,0.835648938,0.708995359,1
77161,0.766524847,0.671900035,1
85105,0.655334662,0.776944987,1
52508,0.649914023,0.756163594,1
39941,0.561090145,0.70757157,1
48693,0.745653394,0.740127679,1
87858,0.815015963,0.708726586,1
67718,0.781628075,0.736994471,1
63968,0.66775371,0.756999834,1
43461,0.861733321,0.677934111,1
81546,0.696038327,0.711719732,1
43563,0.772777753,0.696283865,1
36145,0.804928834,0.812265444,1
57741,0.672309707,0.712711069,1
69024,0.770481865,0.721042955,1
78982,0.819032478,0.753436549,1
78240,0.783351347,0.757992637,1
87036,0.659291894,0.727896163,1
37569,0.44495009,0.794371379,1
79748,0.851517765,0.738448432,1
44156,0.796399015,0.633605969,1
87302,0.690568105,0.73824584,1
69312,0.77288661,0.706155633,1
86545,0.432307345,0.785886818,1
59729,0.725926293,0.683711081,1
59822,0.735758503,0.700286801,1
63452,0.687258427,0.735317295,1
61996,0.683752754,0.673137894,1
74763,0.778519786,0.686113099,1
73193,0.808863683,0.740115679,1
66508,0.691685086,0.703014672,1
74849,0.746920746,0.735392657,1
38585,0.751829118,0.696593309,1
61377,0.724907214,0.705612526,1
39547,0.643997206,0.733384022,1
49998,0.710615819,0.779294866,1
49063,0.673354968,0.658811365,1
46961,0.857040355,0.61463255,1
57271,0.848925537,0.769151222,1
58909,0.778234722,0.704257176,1
51336,0.768012151,0.742600897,1
62422,0.646140518,0.716062129,1
48447,0.819079815,0.625615,1
64364,0.808518015,0.654744466,1
72915,0.832834246,0.679771405,1
49414,0.65523977,0.711033729,1
45723,0.716885111,0.648829289,1
64988,0.79160385,0.67011755,1
56709,0.535914821,0.778285573,1
93559,0.777991385,0.687069934,1
81916,0.74565434,0.663072689,1
79274,0.778932753,0.708385459,1
88724,0.812295614,0.656529107,1
65469,0.794215984,0.714438491,1
75799,0.530009681,0.741100324,1
76741,0.740319531,0.745202952,1
54219,0.804490914,0.688495238,1
52693,0.520265279,0.737749216,1
84539,0.826775225,0.687577266,1
34559,0.769339036,0.664187423,1
49715,0.708517498,0.650107229,1
39716,0.502579995,0.779432833,1
46845,0.52298617,0.759090614,1
52547,0.849262336,0.703402763,1
41593,0.818864551,0.572669696,1
44460,0.741875489,0.647425443,1
51145,0.746874181,0.710051367,1
43345,0.841066464,0.649275753,1
53987,0.765589944,0.673221768,1
59514,0.823513752,0.755157975,1
85739,0.652451831,0.762151543,1
56096,0.671282476,0.711769781,1
46120,0.741936124,0.628971988,1
57676,0.746351424,0.688668657,1
62064,0.762774955,0.650566038,1
50274,0.718938975,0.687507692,1
77225,0.644113015,0.732483472,1
45598,0.496118267,0.741286253,1
38545,0.786409924,0.760436395,1
39439,0.507423663,0.646827284,1
74109,0.832994182,0.706459362,1
41755,0.784115281,0.691330839,1
61463,0.81583235,0.786776754,1
43743,0.786462407,0.670082721,1
73499,0.605079015,0.73124602,1
40403,0.784922337,0.722204347,1
62343,0.743740567,0.705620699,1
46008,0.699953594,0.69527897,1
43495,0.655424446,0.754021912,1
50649,0.792393852,0.766294481,1
61235,0.760091178,0.718720657,1
78883,0.759609525,0.678446719,1
58734,0.829904913,0.757476883,1
68253,0.815662968,0.746130132,1
62401,0.857153654,0.740084919,1
73046,0.806669001,0.690650883,1
54968,0.627246499,0.75133953,1
84057,0.840641076,0.622017819,1
90178,0.843952802,0.752003469,1
67883,0.793181118,0.697810444,1
43901,0.777354334,0.648741706,1
33662,0.54134302,0.792998657,1
77043,0.748976897,0.72693048,1
64875,0.840653105,0.77052354,1
42609,0.699251006,0.673127962,1
79510,0.712773879,0.73159735,1
58857,0.679452185,0.690364202,1
67754,0.693207597,0.655261122,1
54842,0.67557273,0.73819523,1
78352,0.799715505,0.684273038,1
72447,0.817214876,0.709103722,1
58239,0.70186924,0.721190282,1
93879,0.698792225,0.767668921,1
68129,0.79733001,0.65970447,1
74426,0.826515979,0.679453706,1
60650,0.665065172,0.721542781,1
136340,0.902489762,0.529774048,1
65051,0.81995626,0.644356396,1
72219,0.749065428,0.777794531,1
81405,0.808025921,0.713728344,1
70196,0.756934744,0.690789927,1
69120,0.701652699,0.703439853,1
56327,0.582962247,0.727739018,1
54983,0.529833692,0.725273711,1
105020,0.718934015,0.714616222,1
36113,0.71105609,0.694480769,1
87429,0.742565182,0.703574648,1
57785,0.660138051,0.732865767,1
69846,0.749358072,0.676723637,1
81456,0.768107985,0.725472034,1
61959,0.722728935,0.712041464,1
61730,0.82858974,0.632188028,1
62835,0.891051301,0.786145031,1
52651,0.800126045,0.683504044,1
67093,0.725545687,0.76069161,1
45160,0.581451809,0.686071949,1
58989,0.81625629,0.732782609,1
44007,0.893051844,0.644743975,1
65062,0.709365401,0.769218037,1
38724,0.809690001,0.780883243,1
63514,0.800062704,0.663844642,1
46403,0.766786821,0.637631572,1
55746,0.418381972,0.730654294,1
38153,0.716817189,0.682497943,1
66094,0.589707296,0.738719809,1
57303,0.740157695,0.716762355,1
61289,0.832134559,0.63947956,1
55114,0.711870752,0.714254241,1
45567,0.627855296,0.714070801,1
72215,0.767140615,0.720924428,1
65495,0.775762211,0.697943308,1
34977,0.769972704,0.669480333,1
76407,0.706005483,0.731251436,1
66998,0.649860993,0.757604541,1
57310,0.80203462,0.699832704,1
79106,0.782187815,0.72851683,1
56837,0.841920242,0.634965144,1
53497,0.833092526,0.691175711,1
58591,0.803676777,0.784413741,1
60313,0.741851492,0.726680161,1
72483,0.534302927,0.706179792,1
52836,0.799795765,0.817388614,1
68119,0.801009823,0.6593012,1
83490,0.797893855,0.70994898,1
74612,0.846647455,0.665346888,1
44081,0.849522441,0.638466441,1
39724,0.716592623,0.724282537,1
89051,0.754031829,0.738675293,1
57612,0.80296515,0.647718841,1
65740,0.709164675,0.740815867,1
69997,0.732118179,0.722542219,1
75540,0.82646137,0.705085125,1
46397,0.783953309,0.655278582,1
61967,0.800624837,0.687300355,1
87149,0.82199021,0.716220548,1
67798,0.867919298,0.691026582,1
49604,0.752240304,0.760809215,1
88407,0.74510983,0.717962253,1
46601,0.626064816,0.761653373,1
53121,0.82978902,0.732663025,1
80101,0.691804118,0.725486822,1
69781,0.731248797,0.693937827,1
58460,0.458544698,0.774756149,1
61792,0.869667343,0.701161946,1
78084,0.765320366,0.703003457,1
63402,0.798953455,0.676634437,1
48809,0.81963199,0.66134168,1
49039,0.633533709,0.714770872,1
64669,0.778561165,0.655845605,1
103377,0.780495845,0.726967785,1
73972,0.680269105,0.754739312,1
47602,0.718479434,0.721187789,1
69151,0.654204824,0.75184561,1
56518,0.691063598,0.718647085,1
86314,0.690992119,0.733663131,1
56477,0.755550137,0.685666764,1
32097,0.801864322,0.681117902,1
71284,0.694027404,0.742975069,1
87937,0.54000213,0.711009953,1
100835,0.682083382,0.752578628,1
66752,0.78065406,0.742390035,1
65999,0.585951613,0.676864225,1
70977,0.70609608,0.650222613,1
38569,0.745688178,0.716030818,1
53964,0.856772375,0.603678181,1
79100,0.803054658,0.655148423,1
83071,0.747689152,0.718458106,1
31237,0.806731223,0.613910617,1
26908,0.811198369,0.693487281,1
66797,0.740366108,0.697662517,1
76222,0.764366384,0.73744195,1
46810,0.736407405,0.721307939,1
65123,0.819924857,0.764336518,1
65091,0.833555048,0.664193878,1
68400,0.727040805,0.725744843,1
64056,0.846382218,0.767873412,1
49821,0.773491106,0.677975097,1
80353,0.74151054,0.668021782,1
51539,0.794252979,0.72541099,1
63827,0.846846105,0.66740908,1
89345,0.798738633,0.713846277,1
31275,0.806767261,0.658393331,1
75431,0.857662466,0.723184154,1
72718,0.805935469,0.746867425,1
82886,0.803024243,0.648281256,1
67852,0.713731082,0.729512956,1
49336,0.821499608,0.656552752,1
39368,0.816654393,0.619968504,1
51304,0.840300429,0.660997732,1
91764,0.782132713,0.692924564,1
79252,0.770638009,0.705007428,1
50530,0.797864438,0.681695537,1
66063,0.739121421,0.762676056,1
73311,0.791294159,0.689966401,1
82793,0.812809305,0.742458211,1
104921,0.754864415,0.726297937,1
59654,0.780219721,0.713052833,1
76531,0.805830387,0.731227487,1
57438,0.781038479,0.693394176,1
55129,0.779635513,0.750401546,1
37302,0.800171576,0.721173923,1
58357,0.758526041,0.738172941,1
33615,0.740566437,0.788048575,1
47555,0.82654621,0.680708836,1
71762,0.791621183,0.701677879,1
84677,0.741121199,0.751028843,1
86421,0.573476639,0.748622661,1
90191,0.7747273,0.625024255,1
34638,0.705783651,0.749399624,1
39275,0.736423765,0.712562139,1
41458,0.729794954,0.682773386,1
85954,0.742093815,0.714817957,1
56589,0.784845746,0.659853078,1
39622,0.750266822,0.733007733,1
48093,0.823784218,0.745108064,1
67404,0.704512743,0.745026085,1
57838,0.789911277,0.674039717,1
58570,0.797184383,0.657557931,1
60199,0.836895588,0.736289139,1
74254,0.800432782,0.726470473,1
63718,0.870957281,0.7229673,1
28216,0.790668532,0.622292797,1
79055,0.757139293,0.71950598,1
86141,0.764572839,0.718740092,1
82873,0.846004564,0.700769491,1
98485,0.54252098,0.729864528,1
53633,0.716534018,0.728432118,1
63191,0.685841703,0.704603994,1
58545,0.700862765,0.700500144,1
68931,0.794994961,0.679310549,1
67874,0.737166231,0.678319442,1
61200,0.647469874,0.707449022,1
87089,0.70739191,0.742231578,1
59589,0.851091037,0.684081829,1
50312,0.857392304,0.623352166,1
41995,0.584337455,0.729700613,1
137583,0.907201118,0.731637667,0
117592,0.840966033,0.730067672,0
95546,0.855874944,0.722782014,0
96582,0.782171631,0.706597603,0
61409,0.855007371,0.597392869,0
154242,0.817323783,0.7216,0
134303,0.877252896,0.74243622,0
112378,0.856447002,0.614705496,0
124579,0.537416298,0.698250157,0
83107,0.8881652,0.491002009,0
107178,0.84698069,0.632908552,0
64391,0.909255569,0.63426911,0
126781,0.925634934,0.73666198,0
45051,0.830863512,0.830632225,0
119026,0.912304144,0.615745148,0
67579,0.841965878,0.70311297,0
97019,0.912721946,0.573452572,0
184784,0.901315524,0.645353264,0
168276,0.865640348,0.681538723,0
195383,0.895655767,0.728769116,0
65253,0.871121605,0.66625485,0
120255,0.721793107,0.723886976,0
108161,0.807670301,0.707906277,0
157877,0.844964592,0.641322804,0
83800,0.830759616,0.657162126,0
177264,0.806236591,0.683219376,0
127245,0.812534049,0.679096353,0
108314,0.730434168,0.686944665,0
128947,0.863367048,0.604408842,0
189637,0.773309506,0.613785469,0
137508,0.875338198,0.60152231,0
75173,0.681848156,0.67995405,0
115859,0.780976537,0.742643053,0
92188,0.500990716,0.747599585,0
153824,0.725532478,0.739083641,0
85492,0.818780557,0.723343769,0
106312,0.771686556,0.729683725,0
210923,0.927737116,0.507352075,0
89138,0.895002832,0.738386349,0
83567,0.868059652,0.609222133,0
171256,0.630646744,0.70191488,0
77105,0.822525594,0.668994838,0
100443,0.784743459,0.673788505,0
72606,0.850542335,0.683852617,0
83555,0.857893642,0.711227443,0
146268,0.83716934,0.695421481,0
113608,0.881546115,0.627862764,0
75058,0.842459099,0.685461187,0
116406,0.911615194,0.526259635,0
100319,0.830686786,0.639614136,0
143386,0.532159522,0.750260314,0
164782,0.872535895,0.757757749,0
71639,0.815716625,0.642461908,0
141220,0.835169296,0.659151906,0
88290,0.902609051,0.555157323,0
102569,0.864342392,0.573241751,0
182160,0.96212444,0.379856115,0
208264,0.810341407,0.771748314,0
133101,0.910468935,0.582496357,0
169009,0.907927113,0.716926627,0
81901,0.850383428,0.583107877,0
80678,0.865089207,0.607359562,0
101661,0.742211915,0.713290393,0
82207,0.853305321,0.629437077,0
166275,0.806340027,0.719282081,0
188651,0.777808102,0.747156346,0
202118,0.832079617,0.717218816,0
97375,0.820173426,0.694716941,0
64303,0.906395428,0.686235379,0
86715,0.816451523,0.735371438,0
155702,0.885429547,0.697046209,0
84295,0.854577011,0.708450645,0
177206,0.883204868,0.739152923,0
110897,0.847632242,0.7304361,0
56903,0.824754645,0.718426867,0
113029,0.879996398,0.66209179,0
69579,0.82616862,0.719385856,0
163442,0.806766406,0.704685775,0
114289,0.892599892,0.649487407,0
74652,0.838451647,0.59261729,0
90559,0.853315591,0.673231039,0
104352,0.904850809,0.668066581,0
82161,0.829402027,0.630243012,0
131816,0.795682271,0.722192393,0
163082,0.900847975,0.763778569,0
77012,0.826343087,0.654279767,0
81604,0.921939284,0.491460095,0
82853,0.811772822,0.746436873,0
145693,0.839272464,0.6485275,0
96443,0.902976663,0.553411373,0
168620,0.914593881,0.796730297,0
193032,0.822087757,0.631120527,0
140897,0.851847299,0.733999104,0
118988,0.758021814,0.7844673,0
103666,0.765003405,0.647265235,0
68231,0.815937489,0.664527251,0
88928,0.6514683,0.671063554,0
117077,0.773332196,0.70883156,0
123056,0.909510252,0.641284069,0
94455,0.869715856,0.719887507,0
89311,0.77581274,0.682649239,0
68982,0.829342993,0.728765213,0
204864,0.674476207,0.751009036,0
83693,0.828040175,0.702859542,0
75529,0.82910585,0.658669736,0
121034,0.80783856,0.70666472,0
105192,0.71988502,0.736901835,0
77402,0.888878022,0.621328517,0
87857,0.612784478,0.728499171,0
139399,0.745407081,0.69363089,0
178334,0.81104538,0.789451783,0
144084,0.801921074,0.729421056,0
84975,0.907106886,0.629612341,0
118043,0.781601193,0.675596941,0
102769,0.862261419,0.65023094,0
136960,0.828366668,0.722141961,0
113206,0.876517212,0.725860952,0
155057,0.846098403,0.761057039,0
116715,0.872681468,0.60261772,0
91146,0.874317368,0.672892643,0
101223,0.830110932,0.713611945,0
79492,0.817920329,0.637353474,0
93234,0.804913476,0.715906997,0
167279,0.89195687,0.578673899,0
193558,0.90840748,0.605915848,0
146175,0.842906798,0.632833301,0
108076,0.851335233,0.698815436,0
131811,0.857138757,0.71150732,0
129038,0.823493997,0.64875817,0
130868,0.895270971,0.536784249,0
206720,0.851905369,0.780576219,0
205497,0.755968807,0.76928865,0
146420,0.850686743,0.746736026,0
126014,0.806792408,0.736226499,0
101103,0.83125185,0.67,0
61444,0.819180326,0.737472545,0
160605,0.851398389,0.723185339,0
100649,0.720639035,0.724719182,0
112808,0.870293382,0.743155287,0
105951,0.857933758,0.733559965,0
177916,0.734862852,0.737206739,0
109254,0.800107952,0.740102967,0
128574,0.88841751,0.67400216,0
124166,0.815821133,0.728998849,0
133784,0.855870727,0.679589556,0
80481,0.891891237,0.714973571,0
63491,0.649631331,0.734356566,0
109791,0.786627389,0.744780007,0
89236,0.652394055,0.696992892,0
152267,0.833159184,0.594050406,0
89721,0.90679426,0.547433097,0
129493,0.731287033,0.647529753,0
74966,0.893172211,0.712414947,0
136180,0.818937495,0.729890232,0
102013,0.76535397,0.637828409,0
169078,0.853023753,0.682988899,0
78304,0.740466412,0.623285654,0
54321,0.887105943,0.625069042,0
101439,0.878050657,0.733311646,0
118787,0.873898112,0.643713354,0
85517,0.753808948,0.70294108,0
72653,0.819507998,0.663897875,0
126515,0.884359909,0.712977469,0
117714,0.757043179,0.724300244,0
62451,0.709454946,0.696275072,0
107895,0.759510001,0.764047729,0
199015,0.740009433,0.768569796,0
130388,0.770486336,0.719183673,0
106440,0.838273925,0.750751174,0
109878,0.87732059,0.689192749,0
78984,0.832437662,0.69841719,0
135899,0.88854772,0.632588558,0
193818,0.840263379,0.79154619,0
137788,0.909335484,0.706431237,0
71800,0.861680554,0.648154835,0
96210,0.838832653,0.686586549,0
103057,0.898154134,0.715653732,0
104602,0.811634818,0.77991351,0
105467,0.781965247,0.730380886,0
83059,0.833170935,0.685808886,0
99378,0.80677413,0.6870381,0
90585,0.87238391,0.672344689,0
83065,0.84017353,0.720549965,0
54357,0.846659474,0.699917592,0
169645,0.912408981,0.755515672,0
70461,0.761196452,0.72827907,0
105347,0.806310313,0.769034792,0
160583,0.855792865,0.751898675,0
101772,0.820194593,0.684337933,0
61123,0.624298597,0.723263519,0
90375,0.865182269,0.643559069,0
131847,0.841649703,0.744313787,0
81998,0.805158483,0.729480633,0
105924,0.834050126,0.716535433,0
121757,0.747181362,0.759912623,0
116198,0.792113448,0.71936754,0
86846,0.849164703,0.725930755,0
77799,0.822766851,0.648001,0
75242,0.773824179,0.668176329,0
113164,0.792112164,0.739561481,0
194864,0.818383583,0.786426888,0
103313,0.848474157,0.667043297,0
98464,0.844164633,0.679432242,0
97377,0.865447744,0.708423059,0
169880,0.852564975,0.713766518,0
69746,0.757501058,0.71260281,0
172334,0.777064027,0.636111296,0
192815,0.887465183,0.734399043,0
92121,0.769969011,0.715447344,0
82462,0.826779841,0.649910941,0
53325,0.827452081,0.706141745,0
151703,0.831784963,0.67130865,0
40702,0.71606769,0.721615488,0
81480,0.829105982,0.674012309,0
104669,0.890685928,0.687345679,0
85390,0.736790229,0.710499821,0
178692,0.763554308,0.74704638,0
104385,0.823042761,0.772169783,0
206689,0.879346962,0.745808887,0
98166,0.702074218,0.707426224,0
156769,0.88563635,0.742108801,0
182823,0.87593328,0.698891395,0
96139,0.864959104,0.675361077,0
99177,0.849102747,0.61417513,0
76114,0.856495219,0.681927322,0
111056,0.841748223,0.670785994,0
51350,0.803442088,0.649178255,0
144973,0.868894695,0.733669028,0
182788,0.791795655,0.733060891,0
128442,0.876960072,0.750683811,0
76364,0.73572335,0.747347818,0
158808,0.883618526,0.726610542,0
106923,0.917708543,0.522278775,0
60640,0.806095763,0.711720382,0
88257,0.827229367,0.736088407,0
102868,0.685790415,0.717930823,0
61539,0.796252226,0.7233925,0
129292,0.898249041,0.689689754,0
57999,0.622242108,0.656334872,0
88315,0.839534766,0.644193035,0
88250,0.867131498,0.606600084,0
141137,0.86046812,0.585589398,0
123980,0.780386042,0.667621591,0
49371,0.78101538,0.675122045,0
172783,0.903244833,0.496936979,0
86852,0.838683717,0.607853978,0
91464,0.77598221,0.717702448,0
93441,0.652122156,0.723317129,0
94211,0.801191187,0.71684776,0
124630,0.88221128,0.681831859,0
116361,0.866210843,0.747413046,0
152992,0.803096791,0.777524801,0
147843,0.887694392,0.719325646,0
135036,0.85565446,0.634567669,0
128107,0.900752608,0.621483426,0
79975,0.836849476,0.691161601,0
60674,0.758036475,0.735576165,0
96404,0.827080776,0.754547447,0
222915,0.84609325,0.770542973,0
108379,0.800238655,0.702710238,0
62562,0.873342236,0.628258686,0
204226,0.784117922,0.773987918,0
77985,0.891865826,0.674377378,0
104728,0.835075211,0.730218937,0
85449,0.862608676,0.584770469,0
97558,0.835846416,0.777045002,0
97049,0.906330851,0.616301518,0
58870,0.802213456,0.734956305,0
83889,0.844780047,0.729824958,0
110527,0.844509317,0.689698853,0
66793,0.757673254,0.684109182,0
91665,0.865604032,0.700032075,0
126149,0.691520882,0.624908356,0
101618,0.749918202,0.750241792,0
96442,0.788662816,0.703058137,0
79397,0.840744874,0.696116854,0
86658,0.80879864,0.699757752,0
113046,0.8754528,0.677181674,0
53373,0.757958591,0.654281336,0
80274,0.773870556,0.663542132,0
89431,0.846662711,0.624797395,0
84383,0.74094546,0.67494521,0
98260,0.88188543,0.576457129,0
104656,0.829377269,0.741609977,0
100186,0.799682716,0.682242863,0
122617,0.767940576,0.643253594,0
117301,0.810899272,0.618402185,0
48007,0.72281732,0.677051307,0
165681,0.826081781,0.735823666,0
83929,0.809313914,0.704841486,0
109701,0.882962171,0.580625185,0
117098,0.928093615,0.652865745,0
107082,0.876217627,0.729520929,0
102944,0.813921262,0.715684093,0
53077,0.761253861,0.646413348,0
78161,0.871057374,0.733492868,0
122433,0.886610152,0.579493175,0
142069,0.909536563,0.732276687,0
82585,0.794506753,0.588446959,0
96753,0.836102728,0.694107266,0
106393,0.793239365,0.678388339,0
182122,0.794882897,0.721829842,0
49691,0.827039135,0.724950397,0
79057,0.839828107,0.654597092,0
110785,0.886251871,0.558566689,0
171749,0.871726491,0.738159297,0
149841,0.761899987,0.711847256,0
97513,0.849007165,0.688908984,0
97254,0.68901521,0.633349614,0
132116,0.779803256,0.745071058,0
132730,0.795244976,0.688558608,0
68576,0.781855924,0.719074732,0
109011,0.835664958,0.620933014,0
109438,0.830080564,0.6354731,0
76551,0.762382271,0.632365454,0
121080,0.881611618,0.723790395,0
86202,0.814613238,0.705146139,0
134913,0.904264761,0.73672628,0
175247,0.896152602,0.592162706,0
195281,0.742435528,0.769656124,0
131496,0.750752113,0.705522559,0
175946,0.787151415,0.775837589,0
66265,0.877792635,0.628014974,0
106938,0.834567201,0.773187379,0
76624,0.898831116,0.661007591,0
88747,0.774845821,0.761312848,0
165940,0.838274613,0.779463573,0
181926,0.722726255,0.716808511,0
148073,0.837967815,0.690156141,0
103915,0.863933164,0.691085026,0
71141,0.850823569,0.725454805,0
169494,0.819681103,0.740122616,0
47253,0.877725147,0.711320187,0
102960,0.875561861,0.741658503,0
81570,0.855032254,0.733213483,0
62526,0.767787509,0.707307692,0
141613,0.84857138,0.721793513,0
105961,0.832188722,0.697561586,0
125282,0.829752693,0.735948588,0
87252,0.798306516,0.73579464,0
108771,0.781769152,0.770049274,0
138202,0.820680026,0.697215215,0
92024,0.818772562,0.751860779,0
76708,0.881430321,0.658392557,0
105053,0.825086992,0.670404145,0
72924,0.861483822,0.621603191,0
89169,0.724402895,0.713854554,0
93042,0.841453216,0.632396721,0
71054,0.728880994,0.727848231,0
90675,0.763459806,0.740107415,0
137921,0.868116234,0.748756786,0
164440,0.78150484,0.770427286,0
71502,0.922383026,0.500546035,0
144250,0.863964234,0.800255194,0
223075,0.805073466,0.764940471,0
56244,0.888703306,0.65636597,0
142239,0.874928099,0.643516382,0
78632,0.798050128,0.689010979,0
93430,0.832692769,0.7129884,0
97583,0.886467562,0.725982963,0
123654,0.840993944,0.65953021,0
85894,0.874965463,0.730391156,0
235047,0.864734549,0.711672732,0
152611,0.893780798,0.61471504,0
83932,0.893214785,0.67084419,0
117354,0.83071856,0.712064948,0
66315,0.764307755,0.688944066,0
87663,0.729548695,0.743688283,0
95364,0.849784975,0.737951528,0
78787,0.861117655,0.677376367,0
160451,0.811745025,0.785231188,0
